,0,1,2,3,4,5,5,6,7,9,0,
1,,,,,,,,,,,,0
2,,,,,,,,,,,,0
4,,,,,,,,,,,,0
8,,,,,,,,,,,,0
1,,,,,,,,,,,,0
2,,,,,,,,,,,,0
4,,,,,,,,,,,,0
8,,,,,,,,,,,,0
1,,,,,,,,,,,,0
2,,,,,,,,,,,,0
4,,,,,,,,,,,,0
8,,,,,,,,,,,,0
1,,,,,,,,,,,,0
2,,,,,,,,,,,,0
4,,,,,,,,,,,,0
8,,,,,,,,,,,,0
1,,,,,,,,,,,,1
2,,,,,,,,,,,,1
4,,O,O,,,,,,,,,1
8,,O,O,,,,,,,,,1
1,,O,O,,,,,,,,,1
2,,O,O,,,,,,,,,1
4,,O,O,,,,,,,,,1
8,,O,O,,,,,,,,,1
1,,O,O,,,,,,,,,1
2,,O,O,,,,,,,,,1
4,,O,O,,,,,,,,,1
8,,,,,,,,,,,,1
1,,,,,,,,,,,,1
2,,O,O,,,,,,,,,1
4,,O,O,,,,,,,,,1
8,,,,,,,,,,,,1
1,,,,,,,,,,,,2
2,,,,,,,,,,,,2
4,,,,,,,,,,,,2
8,,O,O,,,O,O,,,,,2
1,,O,O,,,O,O,,,,,2
2,,,O,,,,O,,,,,2
4,,O,,,,O,,,,,,2
8,,,,,,,,,,,,2
1,,,,,,,,,,,,2
2,,,,,,,,,,,,2
4,,,,,,,,,,,,2
8,,,,,,,,,,,,2
1,,,,,,,,,,,,2
2,,,,,,,,,,,,2
4,,,,,,,,,,,,2
8,,,,,,,,,,,,2
1,,,,,,,,,,,,3
2,,,,,,,,,,,,3
4,,,,O,,,O,,,,,3
8,,,,O,,,O,,,,,3
1,,,,O,,,O,,,,,3
2,,O,O,O,O,O,O,O,O,,,3
4,,O,O,O,O,O,O,O,O,,,3
8,,,,O,,,O,,,,,3
1,,,,O,,,O,,,,,3
2,,,,O,,,O,,,,,3
4,,O,O,O,O,O,O,O,O,,,3
8,,O,O,O,O,O,O,O,O,,,3
1,,,,O,,,O,,,,,3
2,,,,O,,,O,,,,,3
4,,,,O,,,O,,,,,3
8,,,,,,,,,,,,3
1,,,,,,,,,,,,4
2,,,,,,,,,,,,4
4,,,,O,O,,,,,,,4
8,,,,O,O,,,,,,,4
1,,,O,O,O,O,,,,,,4
2,,O,,O,O,,O,,,,,4
4,,O,,O,O,,,,,,,4
8,,O,,O,O,,,,,,,4
1,,,O,O,O,O,,,,,,4
2,,,,O,O,,O,,,,,4
4,,,,O,O,,O,,,,,4
8,,O,,O,O,,O,,,,,4
1,,,O,O,O,O,,,,,,4
2,,,,O,O,,,,,,,4
4,,,,O,O,,,,,,,4
8,,,,,,,,,,,,4
1,,,,,,,,,,,,5
2,,,,,,,,,,,,5
4,,,,,,,,,,,,5
8,,O,O,,,,O,O,,,,5
1,,O,O,,,,O,O,,,,5
2,,,,,,O,O,,,,,5
4,,,,,,O,O,,,,,5
8,,,,,O,O,,,,,,5
1,,,,,O,O,,,,,,5
2,,,,O,O,,,,,,,5
4,,,,O,O,,,,,,,5
8,,,O,O,,,,,,,,5
1,,,O,O,,,,,,,,5
2,,O,O,,,,O,O,,,,5
4,,O,O,,,,O,O,,,,5
8,,,,,,,,,,,,5
1,,,,,,,,,,,,6
2,,,,,,,,,,,,6
4,,,,,,,,,,,,6
8,,,,O,O,O,,,,,,6
1,,,O,O,O,O,O,,,,,6
2,,,O,O,,O,O,,,,,6
4,,,O,O,,O,O,,,,,6
8,,,,O,O,O,,,,,,6
1,,,,O,O,O,,,,,,6
2,,,O,O,O,O,O,,,,,6
4,,O,O,,,O,O,O,,,,6
8,,O,O,,,,O,O,,,,6
1,,O,O,,,,O,O,O,,,6
2,,,O,O,O,O,O,,O,,,6
4,,,,O,O,O,,,,,,6
8,,,,,,,,,,,,6
1,,,,,,,,,,,,7
2,,,,,,,,,,,,7
4,,,,,,,,,,,,7
8,,O,O,,,,,,,,,7
1,,O,O,,,,,,,,,7
2,,,O,,,,,,,,,7
4,,O,,,,,,,,,,7
8,,,,,,,,,,,,7
1,,,,,,,,,,,,7
2,,,,,,,,,,,,7
4,,,,,,,,,,,,7
8,,,,,,,,,,,,7
1,,,,,,,,,,,,7
2,,,,,,,,,,,,7
4,,,,,,,,,,,,7
8,,,,,,,,,,,,7
1,,,,,,,,,,,,8
2,,,,,,,,,,,,8
4,,,,O,O,O,,,,,,8
8,,,O,O,O,O,,,,,,8
1,,O,O,O,,,,,,,,8
2,,O,O,,,,,,,,,8
4,,O,O,,,,,,,,,8
8,,O,O,,,,,,,,,8
1,,O,O,,,,,,,,,8
2,,O,O,,,,,,,,,8
4,,O,O,,,,,,,,,8
8,,O,O,,,,,,,,,8
1,,O,O,O,,,,,,,,8
2,,,O,O,O,O,,,,,,8
4,,,,O,O,O,,,,,,8
8,,,,,,,,,,,,8
1,,,,,,,,,,,,9
2,,,,,,,,,,,,9
4,,O,O,O,,,,,,,,9
8,,O,O,O,O,,,,,,,9
1,,,,O,O,O,,,,,,9
2,,,,,O,O,,,,,,9
4,,,,,O,O,,,,,,9
8,,,,,O,O,,,,,,9
1,,,,,O,O,,,,,,9
2,,,,,O,O,,,,,,9
4,,,,,O,O,,,,,,9
8,,,,,O,O,,,,,,9
1,,,,O,O,O,,,,,,9
2,,O,O,O,O,,,,,,,9
4,,O,O,O,,,,,,,,9
8,,,,,,,,,,,,9
1,,,,,,,,,,,,10
2,,,,,,,,,,,,10
4,,,,,,,,,,,,10
8,,,,,,,,,,,,10
1,,,,,,,,,,,,10
2,,,,,O,,,,,,,10
4,,,O,,O,,O,,,,,10
8,,,,O,O,O,,,,,,10
1,,O,O,O,O,O,O,O,,,,10
2,,,,O,O,O,,,,,,10
4,,,O,,O,,O,,,,,10
8,,,,,O,,,,,,,10
1,,,,,,,,,,,,10
2,,,,,,,,,,,,10
4,,,,,,,,,,,,10
8,,,,,,,,,,,,10
1,,,,,,,,,,,,11
2,,,,,,,,,,,,11
4,,,,,,,,,,,,11
8,,,,,,,,,,,,11
1,,,,,,,,,,,,11
2,,,,,O,O,,,,,,11
4,,,,,O,O,,,,,,11
8,,,,,O,O,,,,,,11
1,,O,O,O,O,O,O,O,O,,,11
2,,O,O,O,O,O,O,O,O,,,11
4,,,,,O,O,,,,,,11
8,,,,,O,O,,,,,,11
1,,,,,O,O,,,,,,11
2,,,,,,,,,,,,11
4,,,,,,,,,,,,11
8,,,,,,,,,,,,11
1,,,,,,,,,,,,12
2,,,,,,,,,,,,12
4,,,,,,,,,,,,12
8,,,,,,,,,,,,12
1,,,,,,,,,,,,12
2,,,,,,,,,,,,12
4,,,,,,,,,,,,12
8,,,,,,,,,,,,12
1,,,,,,,,,,,,12
2,,,,,,,,,,,,12
4,,,,,,,,,,,,12
8,,,,,,,,,,,,12
1,,O,O,,,,,,,,,12
2,,O,O,,,,,,,,,12
4,,,O,,,,,,,,,12
8,,O,,,,,,,,,,12
1,,,,,,,,,,,,13
2,,,,,,,,,,,,13
4,,,,,,,,,,,,13
8,,,,,,,,,,,,13
1,,,,,,,,,,,,13
2,,,,,,,,,,,,13
4,,,,,,,,,,,,13
8,,,,,,,,,,,,13
1,,O,O,O,O,O,O,O,O,,,13
2,,O,O,O,O,O,O,O,O,,,13
4,,,,,,,,,,,,13
8,,,,,,,,,,,,13
1,,,,,,,,,,,,13
2,,,,,,,,,,,,13
4,,,,,,,,,,,,13
8,,,,,,,,,,,,13
1,,,,,,,,,,,,14
2,,,,,,,,,,,,14
4,,,,,,,,,,,,14
8,,,,,,,,,,,,14
1,,,,,,,,,,,,14
2,,,,,,,,,,,,14
4,,,,,,,,,,,,14
8,,,,,,,,,,,,14
1,,,,,,,,,,,,14
2,,,,,,,,,,,,14
4,,,,,,,,,,,,14
8,,,,,,,,,,,,14
1,,,,,,,,,,,,14
2,,O,O,,,,,,,,,14
4,,O,O,,,,,,,,,14
8,,,,,,,,,,,,14
1,,,,,,,,,,,,15
2,,,,,,,,,,,,15
4,,,,,,,,,,,,15
8,,,,,,,O,O,,,,15
1,,,,,,,O,O,,,,15
2,,,,,,O,O,,,,,15
4,,,,,,O,O,,,,,15
8,,,,,O,O,,,,,,15
1,,,,,O,O,,,,,,15
2,,,,O,O,,,,,,,15
4,,,,O,O,,,,,,,15
8,,,O,O,,,,,,,,15
1,,,O,O,,,,,,,,15
2,,O,O,,,,,,,,,15
4,,O,O,,,,,,,,,15
8,,,,,,,,,,,,15
1,,,,,,,,,,,,16
2,,,,,,,,,,,,16
4,,,,O,O,O,,,,,,16
8,,,O,O,O,O,O,,,,,16
1,,O,O,,,,O,O,,,,16
2,,O,O,,,,O,O,,,,16
4,,O,O,,,,O,O,,,,16
8,,O,O,,,,O,O,,,,16
1,,O,O,,,,O,O,,,,16
2,,O,O,,,,O,O,,,,16
4,,O,O,,,,O,O,,,,16
8,,O,O,,,,O,O,,,,16
1,,O,O,,,,O,O,,,,16
2,,,O,O,O,O,O,,,,,16
4,,,,O,O,O,,,,,,16
8,,,,,,,,,,,,16
1,,,,,,,,,,,,17
2,,,,,,,,,,,,17
4,,,,O,O,,,,,,,17
8,,,O,O,O,,,,,,,17
1,,O,O,O,O,,,,,,,17
2,,,,O,O,,,,,,,17
4,,,,O,O,,,,,,,17
8,,,,O,O,,,,,,,17
1,,,,O,O,,,,,,,17
2,,,,O,O,,,,,,,17
4,,,,O,O,,,,,,,17
8,,,,O,O,,,,,,,17
1,,,,O,O,,,,,,,17
2,,O,O,O,O,O,O,,,,,17
4,,O,O,O,O,O,O,,,,,17
8,,,,,,,,,,,,17
1,,,,,,,,,,,,18
2,,,,,,,,,,,,18
4,,,O,O,O,O,O,,,,,18
8,,O,O,O,O,O,O,O,,,,18
1,,O,O,,,,,O,O,,,18
2,,,,,,,,O,O,,,18
4,,,,,,,,O,O,,,18
8,,,,O,O,O,O,O,,,,18
1,,,O,O,O,O,O,,,,,18
2,,O,O,,,,,,,,,18
4,,O,O,,,,,,,,,18
8,,O,O,,,,,,,,,18
1,,O,O,,,,,,,,,18
2,,O,O,O,O,O,O,O,O,,,18
4,,O,O,O,O,O,O,O,O,,,18
8,,,,,,,,,,,,18
1,,,,,,,,,,,,19
2,,,,,,,,,,,,19
4,,,,O,O,O,O,,,,,19
8,,,O,O,O,O,O,O,,,,19
1,,O,O,,,,,O,O,,,19
2,,,,,,,,O,O,,,19
4,,,,,,,,O,O,,,19
8,,,O,O,O,O,O,O,,,,19
1,,,O,O,O,O,O,O,,,,19
2,,,,,,,,O,O,,,19
4,,,,,,,,O,O,,,19
8,,,,,,,,O,O,,,19
1,,O,O,,,,,O,O,,,19
2,,,O,O,O,O,O,O,,,,19
4,,,,O,O,O,O,,,,,19
8,,,,,,,,,,,,19
1,,,,,,,,,,,,20
2,,,,,,,,,,,,20
4,,O,O,,,,,O,O,,,20
8,,O,O,,,,,O,O,,,20
1,,O,O,,,,,O,O,,,20
2,,O,O,,,,,O,O,,,20
4,,O,O,,,,,O,O,,,20
8,,O,O,O,O,O,O,O,O,,,20
1,,O,O,O,O,O,O,O,O,,,20
2,,,,,,,,O,O,,,20
4,,,,,,,,O,O,,,20
8,,,,,,,,O,O,,,20
1,,,,,,,,O,O,,,20
2,,,,,,,,O,O,,,20
4,,,,,,,,O,O,,,20
8,,,,,,,,,,,,20
1,,,,,,,,,,,,21
2,,,,,,,,,,,,21
4,,O,O,O,O,O,O,O,O,,,21
8,,O,O,O,O,O,O,O,O,,,21
1,,O,O,,,,,,,,,21
2,,O,O,,,,,,,,,21
4,,O,O,,,,,,,,,21
8,,O,O,O,O,O,O,,,,,21
1,,,O,O,O,O,O,O,,,,21
2,,,,,,,,O,O,,,21
4,,,,,,,,O,O,,,21
8,,,,,,,,O,O,,,21
1,,O,O,,,,,O,O,,,21
2,,,O,O,O,O,O,O,,,,21
4,,,,O,O,O,O,,,,,21
8,,,,,,,,,,,,21
1,,,,,,,,,,,,22
2,,,,,,,,,,,,22
4,,,,O,O,O,O,,,,,22
8,,,O,O,O,O,O,O,,,,22
1,,O,O,,,,,,,,,22
2,,O,O,,,,,,,,,22
4,,O,O,,,,,,,,,22
8,,O,O,O,O,O,O,,,,,22
1,,O,O,O,O,O,O,O,,,,22
2,,O,O,,,,,O,O,,,22
4,,O,O,,,,,O,O,,,22
8,,O,O,,,,,O,O,,,22
1,,O,O,,,,,O,O,,,22
2,,,O,O,O,O,O,O,,,,22
4,,,,O,O,O,O,,,,,22
8,,,,,,,,,,,,22
1,,,,,,,,,,,,23
2,,,,,,,,,,,,23
4,,O,O,O,O,O,O,O,O,,,23
8,,O,O,O,O,O,O,O,O,,,23
1,,,,,,,,O,O,,,23
2,,,,,,,,O,O,,,23
4,,,,,,,O,O,,,,23
8,,,,,,O,O,,,,,23
1,,,,,O,O,,,,,,23
2,,,,O,O,,,,,,,23
4,,,,O,O,,,,,,,23
8,,,,O,O,,,,,,,23
1,,,,O,O,,,,,,,23
2,,,,O,O,,,,,,,23
4,,,,O,O,,,,,,,23
8,,,,,,,,,,,,23
1,,,,,,,,,,,,24
2,,,,,,,,,,,,24
4,,,,O,O,O,O,,,,,24
8,,,O,O,O,O,O,O,,,,24
1,,O,O,,,,,O,O,,,24
2,,O,O,,,,,O,O,,,24
4,,O,O,,,,,O,O,,,24
8,,,O,O,O,O,O,O,,,,24
1,,,O,O,O,O,O,O,,,,24
2,,O,O,,,,,O,O,,,24
4,,O,O,,,,,O,O,,,24
8,,O,O,,,,,O,O,,,24
1,,O,O,,,,,O,O,,,24
2,,,O,O,O,O,O,O,,,,24
4,,,,O,O,O,O,,,,,24
8,,,,,,,,,,,,24
1,,,,,,,,,,,,25
2,,,,,,,,,,,,25
4,,,,O,O,O,O,,,,,25
8,,,O,O,O,O,O,O,,,,25
1,,O,O,,,,,O,O,,,25
2,,O,O,,,,,O,O,,,25
4,,O,O,,,,,O,O,,,25
8,,,O,O,O,O,O,O,O,,,25
1,,,,O,O,O,O,O,O,,,25
2,,,,,,,,O,O,,,25
4,,,,,,,,O,O,,,25
8,,,,,,,,O,O,,,25
1,,,,,,,,O,O,,,25
2,,,O,O,O,O,O,O,,,,25
4,,,,O,O,O,O,,,,,25
8,,,,,,,,,,,,25
1,,,,,,,,,,,,26
2,,,,,,,,,,,,26
4,,,,,,,,,,,,26
8,,,,,,,,,,,,26
1,,,,,,,,,,,,26
2,,O,O,,,,,,,,,26
4,,O,O,,,,,,,,,26
8,,O,O,,,,,,,,,26
1,,,,,,,,,,,,26
2,,,,,,,,,,,,26
4,,O,O,,,,,,,,,26
8,,O,O,,,,,,,,,26
1,,O,O,,,,,,,,,26
2,,,,,,,,,,,,26
4,,,,,,,,,,,,26
8,,,,,,,,,,,,26
1,,,,,,,,,,,,27
2,,,,,,,,,,,,27
4,,,,,,,,,,,,27
8,,,,,,,,,,,,27
1,,,,,,,,,,,,27
2,,O,O,,,,,,,,,27
4,,O,O,,,,,,,,,27
8,,O,O,,,,,,,,,27
1,,,,,,,,,,,,27
2,,,,,,,,,,,,27
4,,O,O,,,,,,,,,27
8,,O,O,,,,,,,,,27
1,,O,O,,,,,,,,,27
2,,,O,,,,,,,,,27
4,,O,,,,,,,,,,27
8,,,,,,,,,,,,27
1,,,,,,,,,,,,28
2,,,,,,,,,,,,28
4,,,,,,,,,,,,28
8,,,,,,,,,,,,28
1,,,,,,,,,,,,28
2,,,,,,O,O,,,,,28
4,,,,,O,O,,,,,,28
8,,,,O,O,,,,,,,28
1,,,O,O,,,,,,,,28
2,,O,O,,,,,,,,,28
4,,,O,O,,,,,,,,28
8,,,,O,O,,,,,,,28
1,,,,,O,O,,,,,,28
2,,,,,,O,O,,,,,28
4,,,,,,,,,,,,28
8,,,,,,,,,,,,28
1,,,,,,,,,,,,29
2,,,,,,,,,,,,29
4,,,,,,,,,,,,29
8,,,,,,,,,,,,29
1,,,,,,,,,,,,29
2,,,,,,,,,,,,29
4,,,,,,,,,,,,29
8,,O,O,O,O,O,O,O,O,,,29
1,,O,O,O,O,O,O,O,O,,,29
2,,,,,,,,,,,,29
4,,O,O,O,O,O,O,O,O,,,29
8,,O,O,O,O,O,O,O,O,,,29
1,,,,,,,,,,,,29
2,,,,,,,,,,,,29
4,,,,,,,,,,,,29
8,,,,,,,,,,,,29
1,,,,,,,,,,,,30
2,,,,,,,,,,,,30
4,,,,,,,,,,,,30
8,,,,,,,,,,,,30
1,,,,,,,,,,,,30
2,,O,O,,,,,,,,,30
4,,,O,O,,,,,,,,30
8,,,,O,O,,,,,,,30
1,,,,,O,O,,,,,,30
2,,,,,,O,O,,,,,30
4,,,,,O,O,,,,,,30
8,,,,O,O,,,,,,,30
1,,,O,O,,,,,,,,30
2,,O,O,,,,,,,,,30
4,,,,,,,,,,,,30
8,,,,,,,,,,,,30
1,,,,,,,,,,,,31
2,,,,,,,,,,,,31
4,,,,O,O,O,O,,,,,31
8,,,O,O,O,O,O,O,,,,31
1,,O,O,,,,,O,O,,,31
2,,,,,,,,O,O,,,31
4,,,,,,,O,O,O,,,31
8,,,,,,O,O,O,,,,31
1,,,,,O,O,O,,,,,31
2,,,,,O,O,,,,,,31
4,,,,,O,O,,,,,,31
8,,,,,O,O,,,,,,31
1,,,,,,,,,,,,31
2,,,,,O,O,,,,,,31
4,,,,,O,O,,,,,,31
8,,,,,,,,,,,,31
1,,,,,,,,,,,,32
2,,,,,,,,,,,,32
4,,,,O,O,O,O,,,,,32
8,,,O,O,O,O,O,O,,,,32
1,,O,O,,,,,O,O,,,32
2,,,,,,,,O,O,,,32
4,,,,,,,,O,O,,,32
8,,,O,O,,,,O,O,,,32
1,,O,O,O,O,,,O,O,,,32
2,,O,O,,O,O,,O,O,,,32
4,,O,O,,O,,,O,O,,,32
8,,O,O,,,,,O,O,,,32
1,,O,O,,,,,O,O,,,32
2,,,O,O,O,O,O,O,,,,32
4,,,,O,O,O,O,,,,,32
8,,,,,,,,,,,,32
1,,,,,,,,,,,,33
2,,,,,,,,,,,,33
4,,,,O,O,O,O,,,,,33
8,,,O,O,O,O,O,O,,,,33
1,,O,O,,,,,O,O,,,33
2,,O,O,,,,,O,O,,,33
4,,O,O,,,,,O,O,,,33
8,,O,O,O,O,O,O,O,O,,,33
1,,O,O,O,O,O,O,O,O,,,33
2,,O,O,,,,,O,O,,,33
4,,O,O,,,,,O,O,,,33
8,,O,O,,,,,O,O,,,33
1,,O,O,,,,,O,O,,,33
2,,O,O,,,,,O,O,,,33
4,,O,O,,,,,O,O,,,33
8,,,,,,,,,,,,33
1,,,,,,,,,,,,34
2,,,,,,,,,,,,34
4,,O,O,O,O,O,O,,,,,34
8,,O,O,O,O,O,O,O,,,,34
1,,O,O,,,,,O,O,,,34
2,,O,O,,,,,O,O,,,34
4,,O,O,,,,,O,O,,,34
8,,O,O,O,O,O,O,O,,,,34
1,,O,O,O,O,O,O,O,,,,34
2,,O,O,,,,,O,O,,,34
4,,O,O,,,,,O,O,,,34
8,,O,O,,,,,O,O,,,34
1,,O,O,,,,,O,O,,,34
2,,O,O,O,O,O,O,O,,,,34
4,,O,O,O,O,O,O,,,,,34
8,,,,,,,,,,,,34
1,,,,,,,,,,,,35
2,,,,,,,,,,,,35
4,,,,O,O,O,O,,,,,35
8,,,O,O,O,O,O,O,,,,35
1,,O,O,,,,,O,O,,,35
2,,O,O,,,,,O,O,,,35
4,,O,O,,,,,,,,,35
8,,O,O,,,,,,,,,35
1,,O,O,,,,,,,,,35
2,,O,O,,,,,,,,,35
4,,O,O,,,,,,,,,35
8,,O,O,,,,,O,O,,,35
1,,O,O,,,,,O,O,,,35
2,,,O,O,O,O,O,O,,,,35
4,,,,O,O,O,O,,,,,35
8,,,,,,,,,,,,35
1,,,,,,,,,,,,36
2,,,,,,,,,,,,36
4,,O,O,O,O,O,O,,,,,36
8,,O,O,O,O,O,O,O,,,,36
1,,O,O,,,,,O,O,,,36
2,,O,O,,,,,O,O,,,36
4,,O,O,,,,,O,O,,,36
8,,O,O,,,,,O,O,,,36
1,,O,O,,,,,O,O,,,36
2,,O,O,,,,,O,O,,,36
4,,O,O,,,,,O,O,,,36
8,,O,O,,,,,O,O,,,36
1,,O,O,,,,,O,O,,,36
2,,O,O,O,O,O,O,O,,,,36
4,,O,O,O,O,O,O,,,,,36
8,,,,,,,,,,,,36
1,,,,,,,,,,,,37
2,,,,,,,,,,,,37
4,,O,O,O,O,O,O,O,O,,,37
8,,O,O,O,O,O,O,O,O,,,37
1,,O,O,,,,,,,,,37
2,,O,O,,,,,,,,,37
4,,O,O,,,,,,,,,37
8,,O,O,O,O,O,O,O,,,,37
1,,O,O,O,O,O,O,O,,,,37
2,,O,O,,,,,,,,,37
4,,O,O,,,,,,,,,37
8,,O,O,,,,,,,,,37
1,,O,O,,,,,,,,,37
2,,O,O,O,O,O,O,O,O,,,37
4,,O,O,O,O,O,O,O,O,,,37
8,,,,,,,,,,,,37
1,,,,,,,,,,,,38
2,,,,,,,,,,,,38
4,,O,O,O,O,O,O,O,O,,,38
8,,O,O,O,O,O,O,O,O,,,38
1,,O,O,,,,,,,,,38
2,,O,O,,,,,,,,,38
4,,O,O,,,,,,,,,38
8,,O,O,O,O,O,O,O,,,,38
1,,O,O,O,O,O,O,O,,,,38
2,,O,O,,,,,,,,,38
4,,O,O,,,,,,,,,38
8,,O,O,,,,,,,,,38
1,,O,O,,,,,,,,,38
2,,O,O,,,,,,,,,38
4,,O,O,,,,,,,,,38
8,,,,,,,,,,,,38
1,,,,,,,,,,,,39
2,,,,,,,,,,,,39
4,,,,O,O,O,O,,,,,39
8,,,O,O,O,O,O,O,,,,39
1,,O,O,,,,,O,O,,,39
2,,O,O,,,,,,,,,39
4,,O,O,,,,,,,,,39
8,,O,O,,,,,,,,,39
1,,O,O,,,O,O,O,O,,,39
2,,O,O,,,O,O,O,O,,,39
4,,O,O,,,,,O,O,,,39
8,,O,O,,,,,O,O,,,39
1,,O,O,,,,,O,O,,,39
2,,,O,O,O,O,O,O,,,,39
4,,,,O,O,O,O,,,,,39
8,,,,,,,,,,,,39
1,,,,,,,,,,,,40
2,,,,,,,,,,,,40
4,,O,O,,,,,O,O,,,40
8,,O,O,,,,,O,O,,,40
1,,O,O,,,,,O,O,,,40
2,,O,O,,,,,O,O,,,40
4,,O,O,,,,,O,O,,,40
8,,O,O,O,O,O,O,O,O,,,40
1,,O,O,O,O,O,O,O,O,,,40
2,,O,O,,,,,O,O,,,40
4,,O,O,,,,,O,O,,,40
8,,O,O,,,,,O,O,,,40
1,,O,O,,,,,O,O,,,40
2,,O,O,,,,,O,O,,,40
4,,O,O,,,,,O,O,,,40
8,,,,,,,,,,,,40
1,,,,,,,,,,,,41
2,,,,,,,,,,,,41
4,,O,O,,,,,,,,,41
8,,O,O,,,,,,,,,41
1,,O,O,,,,,,,,,41
2,,O,O,,,,,,,,,41
4,,O,O,,,,,,,,,41
8,,O,O,,,,,,,,,41
1,,O,O,,,,,,,,,41
2,,O,O,,,,,,,,,41
4,,O,O,,,,,,,,,41
8,,O,O,,,,,,,,,41
1,,O,O,,,,,,,,,41
2,,O,O,,,,,,,,,41
4,,O,O,,,,,,,,,41
8,,,,,,,,,,,,41
1,,,,,,,,,,,,42
2,,,,,,,,,,,,42
4,,,O,O,O,O,O,O,O,,,42
8,,,O,O,O,O,O,O,O,,,42
1,,,,,,,,O,O,,,42
2,,,,,,,,O,O,,,42
4,,,,,,,,O,O,,,42
8,,,,,,,,O,O,,,42
1,,,,,,,,O,O,,,42
2,,,,,,,,O,O,,,42
4,,,,,,,,O,O,,,42
8,,O,O,,,,,O,O,,,42
1,,O,O,,,,,O,O,,,42
2,,,O,O,O,O,O,O,,,,42
4,,,,O,O,O,O,,,,,42
8,,,,,,,,,,,,42
1,,,,,,,,,,,,43
2,,,,,,,,,,,,43
4,,O,O,,,,,O,O,,,43
8,,O,O,,,,O,O,O,,,43
1,,O,O,,,O,O,O,,,,43
2,,O,O,,O,O,O,,,,,43
4,,O,O,O,O,O,,,,,,43
8,,O,O,O,O,,,,,,,43
1,,O,O,O,,,,,,,,43
2,,O,O,O,O,,,,,,,43
4,,O,O,O,O,O,,,,,,43
8,,O,O,,O,O,O,,,,,43
1,,O,O,,,O,O,O,,,,43
2,,O,O,,,,O,O,O,,,43
4,,O,O,,,,,O,O,,,43
8,,,,,,,,,,,,43
1,,,,,,,,,,,,44
2,,,,,,,,,,,,44
4,,O,O,,,,,,,,,44
8,,O,O,,,,,,,,,44
1,,O,O,,,,,,,,,44
2,,O,O,,,,,,,,,44
4,,O,O,,,,,,,,,44
8,,O,O,,,,,,,,,44
1,,O,O,,,,,,,,,44
2,,O,O,,,,,,,,,44
4,,O,O,,,,,,,,,44
8,,O,O,,,,,,,,,44
1,,O,O,,,,,,,,,44
2,,O,O,O,O,O,O,O,O,,,44
4,,O,O,O,O,O,O,O,O,,,44
8,,,,,,,,,,,,44
1,,,,,,,,,,,,45
2,,,,,,,,,,,,45
4,,,,O,O,,,O,O,,,45
8,,,O,O,O,O,O,O,O,O,,45
1,,O,O,O,O,O,O,O,O,O,O,45
2,,O,O,,,O,O,,,O,O,45
4,,O,O,,,O,O,,,O,O,45
8,,O,O,,,O,O,,,O,O,45
1,,O,O,,,O,O,,,O,O,45
2,,O,O,,,O,O,,,O,O,45
4,,O,O,,,O,O,,,O,O,45
8,,O,O,,,O,O,,,O,O,45
1,,O,O,,,O,O,,,O,O,45
2,,O,O,,,O,O,,,O,O,45
4,,O,O,,,O,O,,,O,O,45
8,,,,,,,,,,,,45
1,,,,,,,,,,,,46
2,,,,,,,,,,,,46
4,,O,O,,,,,O,O,,,46
8,,O,O,,,,,O,O,,,46
1,,O,O,O,,,,O,O,,,46
2,,O,O,O,O,,,O,O,,,46
